[BEACON]	1402587712292	'04:0c:ce:b5:47:a5'	46.516628269999998	6.562692642	490.77404790000003	33
[LOCAL]	1402587712294	'04:0c:ce:b5:47:a5'	46.516646	6.562694	
[COORD]	1402587712346	'PLANE'	46.51662827	6.56269264	490.97406010	181
[COORD]	1402587712452	'PLANE'	46.51659393	6.56269121	491.15228270	181
[BEACON]	1402587712501	'c0:d9:62:71:73:26'	46.516593929999999	6.5626912119999998	491.1522827	23
[COORD]	1402587712552	'PLANE'	46.51659393	6.56269121	491.01412960	182
[BEACON]	1402587712559	'54:27:1e:28:51:51'	46.516593929999999	6.5626912119999998	491.01412959999999	28
[LOCAL]	1402587712563	'54:27:1e:28:51:51'	46.516594	6.562691	
[COORD]	1402587712646	'PLANE'	46.51659393	6.56269121	490.76525880	182
[COORD]	1402587712757	'PLANE'	46.51655579	6.56268883	491.09463500	182
[COORD]	1402587712873	'PLANE'	46.51655579	6.56268883	491.20599370	182
[COORD]	1402587712979	'PLANE'	46.51652145	6.56268597	491.11550900	183
[COORD]	1402587713078	'PLANE'	46.51652145	6.56268597	490.99932860	183
[BEACON]	1402587713106	'7c:11:be:13:33:b2'	46.516521449999999	6.5626859660000001	490.99932860000001	22
[COORD]	1402587713165	'PLANE'	46.51652145	6.56268597	491.08593750	183
[COORD]	1402587713281	'PLANE'	46.51648712	6.56268263	490.86474610	183
[COORD]	1402587713374	'PLANE'	46.51648712	6.56268263	490.78851320	183
[COORD]	1402587713490	'PLANE'	46.51644897	6.56267786	490.86358640	184
[BEACON]	1402587713552	'c0:d9:62:71:73:26'	46.516448969999999	6.56267786	490.86358639999997	15
[COORD]	1402587713586	'PLANE'	46.51644897	6.56267786	490.93029790	184
[COORD]	1402587713677	'PLANE'	46.51641464	6.56267309	490.86642460	184
[COORD]	1402587713797	'PLANE'	46.51641464	6.56267309	490.70895390	185
[COORD]	1402587713878	'PLANE'	46.51641464	6.56267309	490.83822630	185
[COORD]	1402587713995	'PLANE'	46.51637650	6.56266785	490.92916870	184
[COORD]	1402587714090	'PLANE'	46.51637650	6.56266785	490.95053100	184
[COORD]	1402587714206	'PLANE'	46.51634216	6.56266308	491.03262330	186
[COORD]	1402587714294	'PLANE'	46.51634216	6.56266308	490.86691280	186
[COORD]	1402587714403	'PLANE'	46.51634216	6.56266308	490.96862790	186
[COORD]	1402587714496	'PLANE'	46.51630402	6.56265736	490.85290530	185
[COORD]	1402587714614	'PLANE'	46.51630402	6.56265736	490.95742800	185
[COORD]	1402587714707	'PLANE'	46.51626968	6.56265211	490.80593870	185
[BEACON]	1402587714781	'90:03:b7:50:9b:93'	46.516269680000001	6.5626521110000002	490.80593870000001	19
[LOCAL]	1402587714791	'90:03:b7:50:9b:93'	46.517051	6.560468	
[COORD]	1402587714831	'PLANE'	46.51626968	6.56265211	490.78665160	185
[BEACON]	1402587714851	'6c:88:14:ef:dc:0c'	46.516269680000001	6.5626521110000002	490.78665160000003	19
[COORD]	1402587714912	'PLANE'	46.51626968	6.56265211	490.80242920	185
[COORD]	1402587715009	'PLANE'	46.51623535	6.56264639	490.81744380	185
[BEACON]	1402587715038	'4c:ed:de:e5:9b:cd'	46.516235350000002	6.5626463890000002	490.81744379999998	21
[LOCAL]	1402587715048	'4c:ed:de:e5:9b:cd'	46.518341	6.563426	
[COORD]	1402587715115	'PLANE'	46.51623535	6.56264639	490.95559690	185
[COORD]	1402587715236	'PLANE'	46.51619720	6.56264067	490.88299560	187
[COORD]	1402587715326	'PLANE'	46.51619720	6.56264067	490.77508540	187
[BEACON]	1402587715418	'10:0b:a9:6a:9e:10'	46.516197200000001	6.5626406670000001	490.77508540000002	20
[COORD]	1402587715440	'PLANE'	46.51619720	6.56264067	490.65545650	187
[COORD]	1402587715528	'PLANE'	46.51616287	6.56263399	490.79125980	186
[COORD]	1402587715637	'PLANE'	46.51616287	6.56263399	490.94525150	186
[BEACON]	1402587715661	'88:32:9b:1b:48:7b'	46.516162870000002	6.5626339910000002	490.94525149999998	22
[COORD]	1402587715751	'PLANE'	46.51612854	6.56262732	490.73806760	186
[BEACON]	1402587715759	'94:35:0a:0c:3d:b0'	46.516128539999997	6.5626273160000004	490.73806760000002	24
[BEACON]	1402587715835	'40:b0:fa:6c:7e:f1'	46.516128539999997	6.5626273160000004	490.73806760000002	20
[COORD]	1402587715840	'PLANE'	46.51612854	6.56262732	490.88519290	186
[LOCAL]	1402587715849	'40:b0:fa:6c:7e:f1'	46.519182	6.562337	
[BEACON]	1402587715904	'c0:d9:62:71:73:26'	46.516128539999997	6.5626273160000004	490.88519289999999	25
[COORD]	1402587715939	'PLANE'	46.51612854	6.56262732	490.70437620	186
[COORD]	1402587716046	'PLANE'	46.51609421	6.56262064	490.74758910	186
[BEACON]	1402587716081	'10:0b:a9:46:47:48'	46.516094209999999	6.5626206399999996	490.74758910000003	22
[COORD]	1402587716138	'PLANE'	46.51609421	6.56262064	490.93185420	186
[BEACON]	1402587716163	'28:e0:2c:da:50:cd'	46.516094209999999	6.5626206399999996	490.93185419999998	19
[BEACON]	1402587716216	'6c:b7:f4:53:6b:3a'	46.516094209999999	6.5626206399999996	490.93185419999998	25
[COORD]	1402587716245	'PLANE'	46.51605988	6.56261444	490.92962650	186
[COORD]	1402587716361	'PLANE'	46.51605988	6.56261444	490.76120000	186
[BEACON]	1402587716380	'c4:43:8f:d2:94:fe'	46.51605988	6.562614441	490.76119999999997	17
[COORD]	1402587716444	'PLANE'	46.51602173	6.56260824	490.75201420	185
[COORD]	1402587716564	'PLANE'	46.51602173	6.56260824	490.86065670	185
[COORD]	1402587716655	'PLANE'	46.51602173	6.56260824	490.95208740	185
[COORD]	1402587716747	'PLANE'	46.51598740	6.56260347	490.91687010	185
[COORD]	1402587716866	'PLANE'	46.51598740	6.56260347	490.91479490	185
[BEACON]	1402587716904	'c0:d9:62:71:73:26'	46.5159874	6.5626034740000003	490.9147949	16
[COORD]	1402587716954	'PLANE'	46.51594925	6.56259918	490.79208370	182
[BEACON]	1402587716979	'40:b0:fa:c1:67:0b'	46.515949249999998	6.5625991819999996	490.79208369999998	23
[COORD]	1402587717069	'PLANE'	46.51594925	6.56259918	490.73501590	182
[BEACON]	1402587717149	'14:f4:2a:c0:22:f0'	46.515949249999998	6.5625991819999996	490.73501590000001	22
[COORD]	1402587717180	'PLANE'	46.51594925	6.56259918	490.77835080	182
[COORD]	1402587717264	'PLANE'	46.51591492	6.56259680	491.02447510	180
[COORD]	1402587717380	'PLANE'	46.51591492	6.56259680	491.07058720	180
[BEACON]	1402587717448	'80:ea:96:0c:76:a0'	46.51591492	6.5625967980000004	491.07058719999998	19
[COORD]	1402587717473	'PLANE'	46.51588058	6.56259727	490.85015870	178
[COORD]	1402587717567	'PLANE'	46.51588058	6.56259727	490.70993040	178
[COORD]	1402587717691	'PLANE'	46.51584244	6.56259871	490.63790890	177
[BEACON]	1402587717717	'88:30:8a:e7:ce:c9'	46.51584244	6.5625987050000001	490.63790890000001	26
[LOCAL]	1402587717724	'88:30:8a:e7:ce:c9'	46.515513	6.561860	
[COORD]	1402587717773	'PLANE'	46.51584244	6.56259871	490.55264280	177
[COORD]	1402587717883	'PLANE'	46.51584244	6.56259871	490.56018070	177
[BEACON]	1402587717925	'c0:d9:62:71:73:26'	46.51584244	6.5625987050000001	490.56018069999999	23
[COORD]	1402587717977	'PLANE'	46.51580429	6.56260109	490.64508060	176
[COORD]	1402587718082	'PLANE'	46.51580429	6.56260109	490.56198120	176
[BEACON]	1402587718168	'00:27:22:c2:31:d1'	46.515804289999998	6.5626010890000002	490.56198119999999	14
[COORD]	1402587718180	'PLANE'	46.51580429	6.56260109	490.66854860	176
[COORD]	1402587718293	'PLANE'	46.51576996	6.56260443	490.73654170	174
[COORD]	1402587718399	'PLANE'	46.51576996	6.56260443	490.48083500	174
[COORD]	1402587718493	'PLANE'	46.51573563	6.56260872	490.59533690	173
[BEACON]	1402587718540	'6c:3e:6d:80:7f:97'	46.515735630000002	6.562608719	490.59533690000001	27
[LOCAL]	1402587718547	'6c:3e:6d:80:7f:97'	46.515736	6.562609	
[COORD]	1402587718586	'PLANE'	46.51573563	6.56260872	490.64828490	173
[COORD]	1402587718703	'PLANE'	46.51570129	6.56261396	490.75894170	173
[COORD]	1402587718795	'PLANE'	46.51570129	6.56261396	490.53277590	172
[COORD]	1402587718910	'PLANE'	46.51570129	6.56261396	490.48397830	172
[BEACON]	1402587718990	'48:74:6e:5d:ad:45'	46.515701290000003	6.5626139639999996	490.48397829999999	34
[COORD]	1402587719003	'PLANE'	46.51566315	6.56262016	490.61654660	172
[LOCAL]	1402587719005	'48:74:6e:5d:ad:45'	46.515701	6.562614	
[COORD]	1402587719112	'PLANE'	46.51566315	6.56262016	490.63375850	172
[BEACON]	1402587719114	'48:74:6e:5d:ad:45'	46.515663150000002	6.5626201630000001	490.6337585	41
[LOCAL]	1402587719116	'48:74:6e:5d:ad:45'	46.515679	6.562618	
[COORD]	1402587719206	'PLANE'	46.51562881	6.56262732	490.79672240	170
[BEACON]	1402587719274	'08:bd:43:81:bd:5d'	46.515628810000003	6.5626273160000004	490.79672240000002	19
[COORD]	1402587719322	'PLANE'	46.51562881	6.56262732	490.67025760	170
[COORD]	1402587719407	'PLANE'	46.51562881	6.56262732	490.63449100	170
[COORD]	1402587719522	'PLANE'	46.51559448	6.56263590	490.68164060	170
[COORD]	1402587719612	'PLANE'	46.51559448	6.56263590	490.60531620	170
[BEACON]	1402587719620	'f0:dc:e2:ec:ea:b5'	46.515594479999997	6.562635899	490.6053162	23
[COORD]	1402587719718	'PLANE'	46.51556015	6.56264448	490.83605960	169
[COORD]	1402587719835	'PLANE'	46.51556015	6.56264448	490.72402950	169
[COORD]	1402587719916	'PLANE'	46.51556015	6.56264448	490.49026490	169
[COORD]	1402587720037	'PLANE'	46.51552200	6.56265450	490.52911380	168
[COORD]	1402587720154	'PLANE'	46.51552200	6.56265450	490.57797240	168
[BEACON]	1402587720224	'50:ea:d6:10:c8:58'	46.515521999999997	6.5626544950000003	490.57797240000002	24
[COORD]	1402587720262	'PLANE'	46.51549149	6.56266499	490.45507810	166
[COORD]	1402587720338	'PLANE'	46.51549149	6.56266499	490.59805300	166
[COORD]	1402587720451	'PLANE'	46.51545715	6.56267595	490.75741580	166
[COORD]	1402587720544	'PLANE'	46.51545715	6.56267595	490.79589840	166
[BEACON]	1402587720576	'60:03:08:93:0f:5a'	46.515457150000003	6.5626759530000003	490.7958984	21
[COORD]	1402587720648	'PLANE'	46.51545715	6.56267595	490.74157710	166
[COORD]	1402587720754	'PLANE'	46.51542282	6.56268787	490.46987920	165
[COORD]	1402587720846	'PLANE'	46.51542282	6.56268787	490.47473140	165
[COORD]	1402587720955	'PLANE'	46.51538849	6.56270027	490.61529540	163
[COORD]	1402587721050	'PLANE'	46.51538849	6.56270027	490.60775760	163
[COORD]	1402587721162	'PLANE'	46.51538849	6.56270027	490.59121700	163
[BEACON]	1402587721224	'48:74:6e:5d:ad:45'	46.515388489999999	6.5627002719999998	490.59121699999997	40
[LOCAL]	1402587721226	'48:74:6e:5d:ad:45'	46.515575	6.562647	
[COORD]	1402587721257	'PLANE'	46.51535416	6.56271505	490.83639530	162
[COORD]	1402587721376	'PLANE'	46.51535416	6.56271505	490.89276120	162
[COORD]	1402587721463	'PLANE'	46.51531982	6.56272984	490.71398930	162
[BEACON]	1402587721520	'10:68:3f:49:44:0d'	46.515319820000002	6.5627298359999999	490.71398929999998	18
[COORD]	1402587721573	'PLANE'	46.51531982	6.56272984	490.49533080	162
[COORD]	1402587721681	'PLANE'	46.51531982	6.56272984	490.39767460	162
[COORD]	1402587721773	'PLANE'	46.51528549	6.56274509	490.59786990	161
[BEACON]	1402587721793	'f0:c1:f1:b2:28:1d'	46.515285489999997	6.5627450940000003	490.59786989999998	17
[BEACON]	1402587721851	'50:ea:d6:10:c8:58'	46.515285489999997	6.5627450940000003	490.59786989999998	32
[COORD]	1402587721868	'PLANE'	46.51528549	6.56274509	490.59582520	161
[LOCAL]	1402587721871	'50:ea:d6:10:c8:58'	46.515285	6.562745	
[BEACON]	1402587721918	'74:2f:68:3a:1b:bc'	46.515285489999997	6.5627450940000003	490.59582519999998	18
[BEACON]	1402587721982	'08:96:d7:a0:a3:95'	46.515285489999997	6.5627450940000003	490.59582519999998	28
[LOCAL]	1402587721985	'08:96:d7:a0:a3:95'	46.517436	6.563454	
[COORD]	1402587721987	'PLANE'	46.51525116	6.56276035	490.68844600	161
[BEACON]	1402587722036	'e0:06:e6:25:bb:b5'	46.515251159999998	6.5627603529999998	490.688446	20
[LOCAL]	1402587722043	'e0:06:e6:25:bb:b5'	46.518524	6.562982	
[COORD]	1402587722074	'PLANE'	46.51525116	6.56276035	490.62658690	161
[COORD]	1402587722193	'PLANE'	46.51525116	6.56276035	490.59704590	161
[COORD]	1402587722275	'PLANE'	46.51521683	6.56277704	490.42434690	160
[BEACON]	1402587722335	'40:b0:fa:c1:67:0b'	46.51521683	6.5627770419999996	490.42434689999999	18
[COORD]	1402587722392	'PLANE'	46.51521683	6.56277704	490.66983030	160
[COORD]	1402587722486	'PLANE'	46.51518250	6.56279421	490.66253660	160
[BEACON]	1402587722509	'cc:08:e0:fb:ca:93'	46.515182500000002	6.5627942089999998	490.66253660000001	20
[COORD]	1402587722602	'PLANE'	46.51518250	6.56279421	490.63226320	160
[COORD]	1402587722694	'PLANE'	46.51514816	6.56281137	490.33581540	158
[COORD]	1402587722809	'PLANE'	46.51514816	6.56281137	490.19073490	158
[BEACON]	1402587722814	'14:5a:05:c5:4e:81'	46.515148160000003	6.5628113749999999	490.1907349	21
[COORD]	1402587722905	'PLANE'	46.51514816	6.56281137	490.47125240	158
[COORD]	1402587723017	'PLANE'	46.51511765	6.56283045	490.56048580	157
[COORD]	1402587723104	'PLANE'	46.51511765	6.56283045	490.75503540	157
[COORD]	1402587723212	'PLANE'	46.51508713	6.56285095	490.43872070	154
[COORD]	1402587723313	'PLANE'	46.51508713	6.56285095	490.37689210	154
[COORD]	1402587723404	'PLANE'	46.51508713	6.56285095	490.39410400	154
[BEACON]	1402587723442	'5c:0a:5b:77:d2:34'	46.515087129999998	6.5628509519999998	490.39410400000003	31
[LOCAL]	1402587723449	'5c:0a:5b:77:d2:34'	46.515087	6.562851	
[COORD]	1402587723521	'PLANE'	46.51505280	6.56287289	490.64660640	154
[COORD]	1402587723607	'PLANE'	46.51505280	6.56287289	490.66241460	154
[COORD]	1402587723722	'PLANE'	46.51502228	6.56289387	490.43984990	153
[COORD]	1402587723815	'PLANE'	46.51502228	6.56289387	490.55194090	153
[BEACON]	1402587723932	'00:aa:70:65:fe:22'	46.514987949999998	6.5629153249999996	490.68225100000001	29
[LOCAL]	1402587723934	'00:aa:70:65:fe:22'	46.514988	6.562915	
[COORD]	1402587723935	'PLANE'	46.51498795	6.56291532	490.68225100	152
[COORD]	1402587724029	'PLANE'	46.51498795	6.56291532	490.73724370	152
[COORD]	1402587724137	'PLANE'	46.51498795	6.56291532	490.63684080	152
[COORD]	1402587724241	'PLANE'	46.51496124	6.56293631	490.57937620	150
[COORD]	1402587724344	'PLANE'	46.51496124	6.56293631	490.70382690	150
[COORD]	1402587724433	'PLANE'	46.51496124	6.56293631	490.63095090	150
[COORD]	1402587724533	'PLANE'	46.51492691	6.56295776	491.01229860	150
[BEACON]	1402587724546	'90:18:7c:67:54:8a'	46.51492691	6.5629577640000001	491.01229860000001	21
[COORD]	1402587724633	'PLANE'	46.51492691	6.56295776	490.95593260	150
[COORD]	1402587724752	'PLANE'	46.51489639	6.56298304	490.67498780	150
[COORD]	1402587724848	'PLANE'	46.51489639	6.56298304	490.70178220	150
[BEACON]	1402587724872	'c4:46:19:41:85:a6'	46.514896389999997	6.5629830360000003	490.70178220000003	27
[LOCAL]	1402587724875	'c4:46:19:41:85:a6'	46.514896	6.562983	
[BEACON]	1402587724929	'74:2f:68:45:b9:f2'	46.514896389999997	6.5629830360000003	490.70178220000003	19
[COORD]	1402587724970	'PLANE'	46.51486588	6.56300783	490.32507320	149
[COORD]	1402587725065	'PLANE'	46.51486588	6.56300783	490.26528930	149
[COORD]	1402587725167	'PLANE'	46.51486588	6.56300783	490.21575930	149
[COORD]	1402587725256	'PLANE'	46.51483536	6.56303358	490.47180180	147
[BEACON]	1402587725277	'00:1d:e0:19:c2:fd'	46.514835359999999	6.563033581	490.47180179999998	17
[COORD]	1402587725374	'PLANE'	46.51483536	6.56303358	490.40026860	147
[COORD]	1402587725469	'PLANE'	46.51480865	6.56306124	490.23281860	146
[COORD]	1402587725573	'PLANE'	46.51480865	6.56306124	490.23211670	146
[COORD]	1402587725664	'PLANE'	46.51480865	6.56306124	490.19293210	146
[BEACON]	1402587725707	'bc:ee:7b:26:12:fc'	46.514808649999999	6.5630612370000003	490.19293210000001	23
[BEACON]	1402587725753	'c0:25:06:c7:d7:ba'	46.514808649999999	6.5630612370000003	490.19293210000001	29
[LOCAL]	1402587725755	'c0:25:06:c7:d7:ba'	46.514809	6.563061	
[COORD]	1402587725780	'PLANE'	46.51477814	6.56308985	490.15231320	145
[COORD]	1402587725878	'PLANE'	46.51477814	6.56308985	490.31799320	145
[COORD]	1402587725979	'PLANE'	46.51474762	6.56311846	490.37301640	143
[COORD]	1402587726085	'PLANE'	46.51474762	6.56311846	490.28637700	143
[BEACON]	1402587726139	'8c:3a:e3:3f:99:d7'	46.514747620000001	6.5631184579999999	490.28637700000002	17
[COORD]	1402587726168	'PLANE'	46.51474762	6.56311846	489.98941040	143
[BEACON]	1402587726242	'00:37:6d:f5:17:9b'	46.514747620000001	6.5631184579999999	489.9894104	26
[LOCAL]	1402587726245	'00:37:6d:f5:17:9b'	46.514748	6.563118	
[COORD]	1402587726273	'PLANE'	46.51472473	6.56314802	490.19338990	141
[BEACON]	1402587726326	'38:aa:3c:4f:70:2d'	46.514724729999998	6.563148022	490.1933899	16
[COORD]	1402587726391	'PLANE'	46.51472473	6.56314802	490.42645260	141
[BEACON]	1402587726421	'38:aa:3c:4f:70:2d'	46.514724729999998	6.563148022	490.4264526	22
[COORD]	1402587726482	'PLANE'	46.51469803	6.56317711	490.36584470	142
[COORD]	1402587726601	'PLANE'	46.51469803	6.56317711	490.12527470	142
[COORD]	1402587726691	'PLANE'	46.51467133	6.56320572	490.13012700	142
[BEACON]	1402587726703	'e8:99:c4:9d:49:15'	46.514671329999999	6.5632057189999999	490.13012700000002	35
[LOCAL]	1402587726710	'e8:99:c4:9d:49:15'	46.514671	6.563206	
[COORD]	1402587726786	'PLANE'	46.51467133	6.56320572	490.39620970	142
[BEACON]	1402587726806	'54:ea:a8:26:aa:3d'	46.514671329999999	6.5632057189999999	490.39620969999999	20
[BEACON]	1402587726848	'd4:9a:20:56:b0:0c'	46.514671329999999	6.5632057189999999	490.39620969999999	18
[COORD]	1402587726908	'PLANE'	46.51467133	6.56320572	490.61138920	142
[COORD]	1402587726989	'PLANE'	46.51464844	6.56323385	490.50595090	140
[COORD]	1402587727112	'PLANE'	46.51464844	6.56323385	490.53759770	140
[COORD]	1402587727197	'PLANE'	46.51462555	6.56326437	490.64224240	139
[COORD]	1402587727314	'PLANE'	46.51462555	6.56326437	490.74398800	139
[BEACON]	1402587727376	'ac:cf:5c:bc:53:d2'	46.514625549999998	6.5632643699999997	490.743988	32
[LOCAL]	1402587727379	'ac:cf:5c:bc:53:d2'	46.514626	6.563264	
[COORD]	1402587727401	'PLANE'	46.51462555	6.56326437	490.56179810	139
[COORD]	1402587727498	'PLANE'	46.51459885	6.56329536	490.58206180	139
[COORD]	1402587727606	'PLANE'	46.51459885	6.56329536	490.37850950	139
[BEACON]	1402587727663	'e4:40:e2:dc:2f:4e'	46.514598849999999	6.563295364	490.37850950000001	21
[COORD]	1402587727728	'PLANE'	46.51457214	6.56332493	490.42837520	139
[COORD]	1402587727813	'PLANE'	46.51457214	6.56332493	490.71435550	139
[COORD]	1402587727908	'PLANE'	46.51457214	6.56332493	490.59542850	139
[BEACON]	1402587727936	'28:e0:2c:da:50:cd'	46.514572139999999	6.5633249280000001	490.59542850000003	28
[LOCAL]	1402587727938	'28:e0:2c:da:50:cd'	46.514572	6.563325	
[COORD]	1402587728025	'PLANE'	46.51454926	6.56335545	490.27844240	139
[COORD]	1402587728116	'PLANE'	46.51454926	6.56335545	490.61874390	139
[BEACON]	1402587728171	'f0:f6:1c:3f:cd:dc'	46.514549260000003	6.5633554460000001	490.61874390000003	23
[COORD]	1402587728243	'PLANE'	46.51452637	6.56338549	490.67630000	138
[COORD]	1402587728341	'PLANE'	46.51452637	6.56338549	490.50515750	138
[COORD]	1402587728435	'PLANE'	46.51450348	6.56341600	490.54690550	138
[COORD]	1402587728550	'PLANE'	46.51450348	6.56341600	490.33651730	140
[COORD]	1402587728645	'PLANE'	46.51450348	6.56341600	490.09799190	140
[BEACON]	1402587728705	'c4:43:8f:d2:88:1e'	46.514503480000002	6.5634160039999996	490.09799190000001	19
[LOCAL]	1402587728708	'c4:43:8f:d2:88:1e'	46.518944	6.562953	
[COORD]	1402587728757	'PLANE'	46.51447678	6.56344652	490.08657840	138
[COORD]	1402587728845	'PLANE'	46.51447678	6.56344652	490.15258790	138
[COORD]	1402587728964	'PLANE'	46.51445007	6.56347847	490.38653560	137
[COORD]	1402587729047	'PLANE'	46.51445007	6.56347847	490.43328860	137
[COORD]	1402587729160	'PLANE'	46.51445007	6.56347847	490.43322750	137
[COORD]	1402587729255	'PLANE'	46.51442719	6.56351042	490.40838620	137
[COORD]	1402587729366	'PLANE'	46.51442719	6.56351042	490.37808230	137
[COORD]	1402587729462	'PLANE'	46.51440048	6.56354237	490.29208370	137
[COORD]	1402587729568	'PLANE'	46.51440048	6.56354237	490.25903320	136
[COORD]	1402587729663	'PLANE'	46.51440048	6.56354237	490.17788700	136
[COORD]	1402587729755	'PLANE'	46.51437378	6.56357574	490.24594120	134
[COORD]	1402587729870	'PLANE'	46.51437378	6.56357574	490.02456670	134
[COORD]	1402587729963	'PLANE'	46.51435089	6.56360912	490.00582890	134
[COORD]	1402587730064	'PLANE'	46.51435089	6.56360912	489.99414060	134
[COORD]	1402587730174	'PLANE'	46.51435089	6.56360912	490.09033200	134
[BEACON]	1402587730193	'88:30:8a:5b:c2:3f'	46.514350890000003	6.563609123	490.09033199999999	26
[LOCAL]	1402587730200	'88:30:8a:5b:c2:3f'	46.514351	6.563609	
[COORD]	1402587730282	'PLANE'	46.51433182	6.56364250	489.92391970	133
[BEACON]	1402587730293	'e8:99:c4:9d:49:15'	46.514331820000002	6.5636425020000004	489.9239197	24
[LOCAL]	1402587730299	'e8:99:c4:9d:49:15'	46.514671	6.563206	
[BEACON]	1402587730341	'c0:64:c6:03:bd:bc'	46.514331820000002	6.5636425020000004	489.9239197	26
[LOCAL]	1402587730343	'c0:64:c6:03:bd:bc'	46.514332	6.563643	
[COORD]	1402587730382	'PLANE'	46.51433182	6.56364250	489.95004270	133
[COORD]	1402587730492	'PLANE'	46.51430511	6.56367493	489.96105960	133
[BEACON]	1402587730539	'04:1e:64:4b:7a:74'	46.514305110000002	6.5636749270000001	489.9610596	24
[COORD]	1402587730591	'PLANE'	46.51430511	6.56367493	490.03945920	133
[BEACON]	1402587730646	'9c:04:eb:07:ef:c2'	46.514305110000002	6.5636749270000001	490.03945920000001	23
[COORD]	1402587730678	'PLANE'	46.51428223	6.56370735	490.11871340	133
